Tfotographity-universal
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist build/Debug-iphoneos/fotographity.app/ResourceRules.plist
cProcessInfoPlistFile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/fotographity.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPNGFile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/fotographity.app/Default.png Resources/Default.png
cCopyPlistFile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/fotographity.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/fotographity.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch.pth fotographity_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-axbphbmrjexfvqhkhhnrktocnqge/fotographity_Prefix.pch.pth fotographity_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-cxyllxlxuruadsamwmcysxfqjscz/fotographity_Prefix.pch.pth fotographity_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-eoeusycopmjrhcaebnitqvbpxnbi/fotographity_Prefix.pch.pth fotographity_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-bynntsyqcdebscbigxqgtzvpahnh/fotographity_Prefix.pch.pth fotographity_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-bgcuvgmbsciwwsevcopduxdxrigm/fotographity_Prefix.pch.pth fotographity_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/Base64Transcoder.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/CADebugMacros.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/CAXException.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-aszwairncgnxbldlfijtwhyzvdsa/fotographity_Prefix.pch.pth fotographity_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-fbzkxqictvwhwjfpfriyuanwailg/fotographity_Prefix.pch.pth fotographity_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
