Tfotographity-universal
v7
r0
t348868069.313525
cCheck dependencies
cProcessInfoPlistFile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource build/Debug-iphonesimulator/fotographity.app/Default.png Resources/Default.png
cCopyPlistFile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-eoptmscaywymymabrwlakxoenoxm/fotographity_Prefix.pch.gch fotographity_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-fgobzneehmtfwkeqgzhwtndgkjei/fotographity_Prefix.pch.gch fotographity_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-ddpjlgxdnwiikugjasanhpmttdzl/fotographity_Prefix.pch.gch fotographity_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-favrsffatylgokhiprmdctuefnvq/fotographity_Prefix.pch.gch fotographity_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiFile.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/main.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/AFItemView.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIInputStream.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/Reachability.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/AudioStreamer.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
